Count,Message,Traceback,Nodes
767,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 89, in jobs_seeker
    self.enter_page(""home"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
726,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 98, in usual_user
    self.enter_page(""home"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
75,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 84, in stray_user
    self.enter_page(""home"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
123,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 90, in jobs_seeker
    self.enter_page(""jobs"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
28,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 102, in usual_user
    self.enter_page(""home"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
111,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 99, in usual_user
    self.enter_page(""about"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
49,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 100, in usual_user
    self.enter_page(""legals"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
34,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 93, in jobs_seeker
    self.enter_page(""about"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
38,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 92, in jobs_seeker
    self.enter_page(""offices"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
26,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 101, in usual_user
    self.enter_page(""about"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
58,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 91, in jobs_seeker
    self.enter_page(""about"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
21,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 94, in jobs_seeker
    self.enter_page(""home"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
19,None,"  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 290, in run
    self.execute_next_task()
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 315, in execute_next_task
    self.execute_task(self._task_queue.pop(0))
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/locust/user/task.py"", line 428, in execute_task
    task(self.user)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 85, in stray_user
    self.enter_page(""about"")
  File ""/home/paulo/taller3/tp1/site_test.py"", line 77, in enter_page
    self.download_page(page_name)
  File ""/home/paulo/taller3/tp1/site_test.py"", line 48, in download_page
    for asset in assets(html):
  File ""/home/paulo/taller3/tp1/site_test.py"", line 36, in assets
    pq = PyQuery(html)
  File ""/home/paulo/.pyenv/versions/3.9.5/envs/taller3/lib/python3.9/site-packages/pyquery/pyquery.py"", line 228, in __init__
    raise TypeError(context)
",local
